0.11154672,0.11154672,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.005,0.005,0.005,,1.56741816467e-20
0.018656,0.018656,0.06,0.06,0.06,0.02,0.02,0.02,0.02,0.02,0.02,0.005,0.005,0.005,,6.90189544168e-20
0.018656,0.05936,0.06,0.06,0.06,0.02,0.02,0.02,0.02,0.02,0.02,0.005,0.005,0.005,,6.90208680388e-20
0.018656,0.084448,0.06,0.06,0.06,0.02,0.02,0.02,0.06,0.06,0.06,0.005,0.005,0.005,,6.90943727887e-20
0.018656,0.02464,0.06,0.06,0.06,0.02,0.02,0.02,0.02,0.02,0.02,0.005,0.005,0.005,,6.90951671223e-20
0.018656,0.0784,0.06,0.06,0.06,0.02,0.02,0.02,0.02,0.02,0.02,0.005,0.005,0.005,,6.90976945477e-20
0.018656,0.00319792,0.06,0.06,0.06,0.02,0.02,0.02,0.06,0.06,0.06,0.005,0.005,0.005,,6.91004780631e-20
0.018656,0.01232,0.06,0.06,0.06,0.02,0.02,0.02,0.02,0.02,0.02,0.005,0.005,0.005,,6.91008752299e-20
0.018656,0.023212,0.06,0.06,0.06,0.02,0.02,0.02,0.06,0.06,0.06,0.005,0.005,0.005,,6.91210792875e-20
0.05936,0.11154672,0.06,0.06,0.06,0.02,0.02,0.02,0.06,0.06,0.06,0.005,0.005,0.005,,6.94300079464e-20
0.05936,0.137376,0.06,0.06,0.06,0.02,0.02,0.02,0.02,0.02,0.02,0.005,0.005,0.005,,6.94440991632e-20
0.05936,0.18144,0.06,0.06,0.06,0.02,0.02,0.02,0.02,0.02,0.02,0.005,0.005,0.005,,6.94627102043e-20
0.05936,0.028512,0.06,0.06,0.06,0.02,0.02,0.02,0.02,0.02,0.02,0.005,0.005,0.005,,6.94656347964e-20
0.05936,0.09072,0.06,0.06,0.06,0.02,0.02,0.02,0.02,0.02,0.02,0.005,0.005,0.005,,6.9474940317e-20
0.05936,0.04995568,0.06,0.06,0.06,0.02,0.02,0.02,0.06,0.06,0.06,0.005,0.005,0.005,,6.96132925807e-20
0.05936,0.11872,0.06,0.06,0.06,0.02,0.02,0.02,0.02,0.02,0.02,0.005,0.005,0.005,,6.96254701755e-20
0.05936,0.018656,0.06,0.06,0.06,0.02,0.02,0.02,0.02,0.02,0.02,0.005,0.005,0.005,,6.96273837975e-20
0.05936,0.05936,0.06,0.06,0.06,0.02,0.02,0.02,0.02,0.02,0.02,0.005,0.005,0.005,,6.96334725949e-20
0.05936,0.084448,0.06,0.06,0.06,0.02,0.02,0.02,0.06,0.06,0.06,0.005,0.005,0.005,,6.98673513444e-20
0.05936,0.02464,0.06,0.06,0.06,0.02,0.02,0.02,0.02,0.02,0.02,0.005,0.005,0.005,,6.98698787698e-20
0.05936,0.0784,0.06,0.06,0.06,0.02,0.02,0.02,0.02,0.02,0.02,0.005,0.005,0.005,,6.98779205776e-20
0.05936,0.00319792,0.06,0.06,0.06,0.02,0.02,0.02,0.06,0.06,0.06,0.005,0.005,0.005,,6.98867772176e-20
0.05936,0.01232,0.06,0.06,0.06,0.02,0.02,0.02,0.02,0.02,0.02,0.005,0.005,0.005,,6.98880409303e-20
0.05936,0.023212,0.06,0.06,0.06,0.02,0.02,0.02,0.06,0.06,0.06,0.005,0.005,0.005,,6.9952326568e-20
0.084448,0.11154672,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.005,0.005,0.005,,8.18186843748e-20
0.084448,0.137376,0.06,0.06,0.06,0.06,0.06,0.06,0.02,0.02,0.02,0.005,0.005,0.005,,8.23599466237e-20
0.084448,0.18144,0.06,0.06,0.06,0.06,0.06,0.06,0.02,0.02,0.02,0.005,0.005,0.005,,8.3074821292e-20
0.084448,0.028512,0.06,0.06,0.06,0.06,0.06,0.06,0.02,0.02,0.02,0.005,0.005,0.005,,8.31871587399e-20
0.084448,0.09072,0.06,0.06,0.06,0.06,0.06,0.06,0.02,0.02,0.02,0.005,0.005,0.005,,8.35445960741e-20
0.084448,0.04995568,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.005,0.005,0.005,,8.88588892542e-20
0.084448,0.11872,0.06,0.06,0.06,0.06,0.06,0.06,0.02,0.02,0.02,0.005,0.005,0.005,,8.93266467532e-20
0.084448,0.018656,0.06,0.06,0.06,0.06,0.06,0.06,0.02,0.02,0.02,0.005,0.005,0.005,,8.94001515031e-20
0.084448,0.05936,0.06,0.06,0.06,0.06,0.06,0.06,0.02,0.02,0.02,0.005,0.005,0.005,,8.96340302526e-20
0.084448,0.084448,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.005,0.005,0.005,,9.86176219178e-20
0.084448,0.02464,0.06,0.06,0.06,0.06,0.06,0.06,0.02,0.02,0.02,0.005,0.005,0.005,,9.87147036629e-20
0.084448,0.0784,0.06,0.06,0.06,0.06,0.06,0.06,0.02,0.02,0.02,0.005,0.005,0.005,,9.90236001245e-20
0.084448,0.00319792,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.005,0.005,0.005,,9.93637953625e-20
0.084448,0.01232,0.06,0.06,0.06,0.06,0.06,0.06,0.02,0.02,0.02,0.005,0.005,0.005,,9.9412336235e-20
0.084448,0.023212,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.005,0.005,0.005,,1.01881632485e-19
0.02464,0.11154672,0.06,0.06,0.06,0.02,0.02,0.02,0.06,0.06,0.06,0.005,0.005,0.005,,1.02009867023e-19
0.02464,0.137376,0.06,0.06,0.06,0.02,0.02,0.02,0.02,0.02,0.02,0.005,0.005,0.005,,1.02015716207e-19
0.02464,0.18144,0.06,0.06,0.06,0.02,0.02,0.02,0.02,0.02,0.02,0.005,0.005,0.005,,1.02023441545e-19
0.02464,0.028512,0.06,0.06,0.06,0.02,0.02,0.02,0.02,0.02,0.02,0.005,0.005,0.005,,1.02024655527e-19
0.02464,0.09072,0.06,0.06,0.06,0.02,0.02,0.02,0.02,0.02,0.02,0.005,0.005,0.005,,1.02028518196e-19
0.02464,0.04995568,0.06,0.06,0.06,0.02,0.02,0.02,0.06,0.06,0.06,0.005,0.005,0.005,,1.02085947437e-19
0.02464,0.11872,0.06,0.06,0.06,0.02,0.02,0.02,0.02,0.02,0.02,0.005,0.005,0.005,,1.02091002288e-19
0.02464,0.018656,0.06,0.06,0.06,0.02,0.02,0.02,0.02,0.02,0.02,0.005,0.005,0.005,,1.02091796621e-19
0.02464,0.05936,0.06,0.06,0.06,0.02,0.02,0.02,0.02,0.02,0.02,0.005,0.005,0.005,,1.02094324047e-19
0.02464,0.084448,0.06,0.06,0.06,0.02,0.02,0.02,0.06,0.06,0.06,0.005,0.005,0.005,,1.02191405792e-19
0.02464,0.02464,0.06,0.06,0.06,0.02,0.02,0.02,0.02,0.02,0.02,0.005,0.005,0.005,,1.02192454912e-19
0.02464,0.0784,0.06,0.06,0.06,0.02,0.02,0.02,0.02,0.02,0.02,0.005,0.005,0.005,,1.02195793021e-19
0.02464,0.00319792,0.06,0.06,0.06,0.02,0.02,0.02,0.06,0.06,0.06,0.005,0.005,0.005,,1.02199469362e-19
0.02464,0.01232,0.06,0.06,0.06,0.02,0.02,0.02,0.02,0.02,0.02,0.005,0.005,0.005,,1.02199993922e-19
0.02464,0.023212,0.06,0.06,0.06,0.02,0.02,0.02,0.06,0.06,0.06,0.005,0.005,0.005,,1.02226678526e-19
0.0784,0.11154672,0.06,0.06,0.06,0.02,0.02,0.02,0.06,0.06,0.06,0.005,0.005,0.005,,1.0263469751e-19
0.0784,0.137376,0.06,0.06,0.06,0.02,0.02,0.02,0.02,0.02,0.02,0.005,0.005,0.005,,1.02653308551e-19
0.0784,0.18144,0.06,0.06,0.06,0.02,0.02,0.02,0.02,0.02,0.02,0.005,0.005,0.005,,1.02677889171e-19
0.0784,0.028512,0.06,0.06,0.06,0.02,0.02,0.02,0.02,0.02,0.02,0.005,0.005,0.005,,1.0268175184e-19
0.0784,0.09072,0.06,0.06,0.06,0.02,0.02,0.02,0.02,0.02,0.02,0.005,0.005,0.005,,1.0269404215e-19
0.0784,0.04995568,0.06,0.06,0.06,0.02,0.02,0.02,0.06,0.06,0.06,0.005,0.005,0.005,,1.02876771555e-19
0.0784,0.11872,0.06,0.06,0.06,0.02,0.02,0.02,0.02,0.02,0.02,0.005,0.005,0.005,,1.02892855171e-19
0.0784,0.018656,0.06,0.06,0.06,0.02,0.02,0.02,0.02,0.02,0.02,0.005,0.005,0.005,,1.02895382596e-19
0.0784,0.05936,0.06,0.06,0.06,0.02,0.02,0.02,0.02,0.02,0.02,0.005,0.005,0.005,,1.02903424404e-19
0.0784,0.084448,0.06,0.06,0.06,0.02,0.02,0.02,0.06,0.06,0.06,0.005,0.005,0.005,,1.03212320865e-19
0.0784,0.02464,0.06,0.06,0.06,0.02,0.02,0.02,0.02,0.02,0.02,0.005,0.005,0.005,,1.03215658974e-19
0.0784,0.0784,0.06,0.06,0.06,0.02,0.02,0.02,0.02,0.02,0.02,0.005,0.005,0.005,,1.0322628023e-19
0.0784,0.00319792,0.06,0.06,0.06,0.02,0.02,0.02,0.06,0.06,0.06,0.005,0.005,0.005,,1.03237977679e-19
0.0784,0.01232,0.06,0.06,0.06,0.02,0.02,0.02,0.02,0.02,0.02,0.005,0.005,0.005,,1.03239646734e-19
0.0784,0.023212,0.06,0.06,0.06,0.02,0.02,0.02,0.06,0.06,0.06,0.005,0.005,0.005,,1.03324552293e-19
0.00319792,0.11154672,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.005,0.005,0.005,,1.03773913592e-19
0.00319792,0.137376,0.06,0.06,0.06,0.06,0.06,0.06,0.02,0.02,0.02,0.005,0.005,0.005,,1.03794410387e-19
0.00319792,0.18144,0.06,0.06,0.06,0.06,0.06,0.06,0.02,0.02,0.02,0.005,0.005,0.005,,1.03821481626e-19
0.00319792,0.028512,0.06,0.06,0.06,0.06,0.06,0.06,0.02,0.02,0.02,0.005,0.005,0.005,,1.03825735678e-19
0.00319792,0.09072,0.06,0.06,0.06,0.06,0.06,0.06,0.02,0.02,0.02,0.005,0.005,0.005,,1.03839271297e-19
0.00319792,0.04995568,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.005,0.005,0.005,,1.04040515666e-19
0.00319792,0.11872,0.06,0.06,0.06,0.06,0.06,0.06,0.02,0.02,0.02,0.005,0.005,0.005,,1.04058228946e-19
0.00319792,0.018656,0.06,0.06,0.06,0.06,0.06,0.06,0.02,0.02,0.02,0.005,0.005,0.005,,1.04061012461e-19
0.00319792,0.05936,0.06,0.06,0.06,0.06,0.06,0.06,0.02,0.02,0.02,0.005,0.005,0.005,,1.04069869101e-19
0.00319792,0.084448,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.005,0.005,0.005,,1.04410064339e-19
0.00319792,0.02464,0.06,0.06,0.06,0.06,0.06,0.06,0.02,0.02,0.02,0.005,0.005,0.005,,1.0441374068e-19
0.00319792,0.0784,0.06,0.06,0.06,0.06,0.06,0.06,0.02,0.02,0.02,0.005,0.005,0.005,,1.04425438129e-19
0.00319792,0.00319792,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.005,0.005,0.005,,1.04438320816e-19
0.00319792,0.01232,0.06,0.06,0.06,0.06,0.06,0.06,0.02,0.02,0.02,0.005,0.005,0.005,,1.04440158987e-19
0.00319792,0.023212,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.005,0.005,0.005,,1.04533667559e-19
0.01232,0.11154672,0.06,0.06,0.06,0.02,0.02,0.02,0.06,0.06,0.06,0.005,0.005,0.005,,1.04597784828e-19
0.01232,0.137376,0.06,0.06,0.06,0.02,0.02,0.02,0.02,0.02,0.02,0.005,0.005,0.005,,1.0460070942e-19
0.01232,0.18144,0.06,0.06,0.06,0.02,0.02,0.02,0.02,0.02,0.02,0.005,0.005,0.005,,1.04604572089e-19
0.01232,0.028512,0.06,0.06,0.06,0.02,0.02,0.02,0.02,0.02,0.02,0.005,0.005,0.005,,1.04605179079e-19
0.01232,0.09072,0.06,0.06,0.06,0.02,0.02,0.02,0.02,0.02,0.02,0.005,0.005,0.005,,1.04607110414e-19
0.01232,0.04995568,0.06,0.06,0.06,0.02,0.02,0.02,0.06,0.06,0.06,0.005,0.005,0.005,,1.04635825035e-19
0.01232,0.11872,0.06,0.06,0.06,0.02,0.02,0.02,0.02,0.02,0.02,0.005,0.005,0.005,,1.0463835246e-19
0.01232,0.018656,0.06,0.06,0.06,0.02,0.02,0.02,0.02,0.02,0.02,0.005,0.005,0.005,,1.04638749627e-19
0.01232,0.05936,0.06,0.06,0.06,0.02,0.02,0.02,0.02,0.02,0.02,0.005,0.005,0.005,,1.0464001334e-19
0.01232,0.084448,0.06,0.06,0.06,0.02,0.02,0.02,0.06,0.06,0.06,0.005,0.005,0.005,,1.04688554212e-19
0.01232,0.02464,0.06,0.06,0.06,0.02,0.02,0.02,0.02,0.02,0.02,0.005,0.005,0.005,,1.04689078772e-19
0.01232,0.0784,0.06,0.06,0.06,0.02,0.02,0.02,0.02,0.02,0.02,0.005,0.005,0.005,,1.04690747827e-19
0.01232,0.00319792,0.06,0.06,0.06,0.02,0.02,0.02,0.06,0.06,0.06,0.005,0.005,0.005,,1.04692585997e-19
0.01232,0.01232,0.06,0.06,0.06,0.02,0.02,0.02,0.02,0.02,0.02,0.005,0.005,0.005,,1.04692848277e-19
0.01232,0.023212,0.06,0.06,0.06,0.02,0.02,0.02,0.06,0.06,0.06,0.005,0.005,0.005,,1.04706190579e-19
0.023212,0.11154672,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.005,0.005,0.005,,1.07967865189e-19
0.023212,0.137376,0.06,0.06,0.06,0.06,0.06,0.06,0.02,0.02,0.02,0.005,0.005,0.005,,1.08116640522e-19
0.023212,0.18144,0.06,0.06,0.06,0.06,0.06,0.06,0.02,0.02,0.02,0.005,0.005,0.005,,1.08313136244e-19
0.023212,0.028512,0.06,0.06,0.06,0.06,0.06,0.06,0.02,0.02,0.02,0.005,0.005,0.005,,1.08344014144e-19
0.023212,0.09072,0.06,0.06,0.06,0.06,0.06,0.06,0.02,0.02,0.02,0.005,0.005,0.005,,1.08442262005e-19
0.023212,0.04995568,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.005,0.005,0.005,,1.09902987816e-19
0.023212,0.11872,0.06,0.06,0.06,0.06,0.06,0.06,0.02,0.02,0.02,0.005,0.005,0.005,,1.10031559092e-19
0.023212,0.018656,0.06,0.06,0.06,0.06,0.06,0.06,0.02,0.02,0.02,0.005,0.005,0.005,,1.10051763149e-19
0.023212,0.05936,0.06,0.06,0.06,0.06,0.06,0.06,0.02,0.02,0.02,0.005,0.005,0.005,,1.10116048787e-19
0.023212,0.084448,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.005,0.005,0.005,,1.12585345037e-19
0.023212,0.02464,0.06,0.06,0.06,0.06,0.06,0.06,0.02,0.02,0.02,0.005,0.005,0.005,,1.12612029641e-19
0.023212,0.0784,0.06,0.06,0.06,0.06,0.06,0.06,0.02,0.02,0.02,0.005,0.005,0.005,,1.12696935201e-19
0.023212,0.00319792,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.005,0.005,0.005,,1.12790443772e-19
0.023212,0.01232,0.06,0.06,0.06,0.06,0.06,0.06,0.02,0.02,0.02,0.005,0.005,0.005,,1.12803786075e-19
0.023212,0.023212,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.005,0.005,0.005,,1.13482515051e-19
